map_time_1epoch,svi_time_1epoch,hmc_time_burnin,map_time,svi_time,hmc_time,map_n_samples,n_vi,n_hmc,devices,process_id,slurm_job_id
22.46965896099573,21.660394035978243,24.466024916007882,94.20558781598811,133.4445980299788,69.0156903390016,8000,8000,600,4,3,41217396
37.93439133599168,33.37173059800989,46.392107739986386,179.75831243701396,248.07050819700817,104.3870913630235,16000,16000,1200,4,0,41217310
37.233367287000874,33.3883300999878,43.34978783901897,179.75806380499853,248.0790892909863,107.70642559500993,16000,16000,1200,4,3,41217310
38.62366616597865,33.381481543998234,40.61438428499969,179.75199118399178,248.06611200599582,110.72006624902133,16000,16000,1200,4,2,41217310
38.128071999992244,33.383510994986864,33.516380966000725,179.76154038801906,248.0702084650111,119.06222106100176,16000,16000,1200,4,1,41217310
37.92340564998449,33.60322970800917,46.8833621419908,179.4721094490087,248.13578771200264,104.7328427239845,16000,16000,1200,4,0,41217396
37.19023150700377,33.60815237800125,43.83819179298007,179.46199160302058,248.1522507450136,108.04957287700381,16000,16000,1200,4,3,41217396
38.671604403003585,33.61765347799519,41.747521129989764,179.45295642700512,248.15221549701528,110.32841398898745,16000,16000,1200,4,2,41217396
38.08010929301963,33.61294914298924,33.71590586099774,179.46678254200378,248.13845363500877,119.81048469798407,16000,16000,1200,4,1,41217396
10.683443731977604,11.86221715202555,16.211860705981962,17.62575388001278,33.10090914997272,20.423617434920743,1000,1000,75,16,13,41217402
10.68384868701105,11.886375518981367,17.131031538010575,17.625528171978658,33.098183699010406,19.498376098985318,1000,1000,75,16,11,41217402
10.685493480064906,11.846862594946288,16.695727317011915,17.641642577946186,33.10361183597706,19.932640542974696,1000,1000,75,16,6,41217402
10.640920131001621,11.888761122012511,16.071618510002736,17.623115947993938,33.11054874199908,20.571815097995568,1000,1000,75,16,2,41217402
10.684203505981714,11.906307459925301,16.820524448994547,17.638853012002073,33.11024298996199,19.833424772019498,1000,1000,75,16,4,41217402
10.67891871498432,12.021765935001895,15.983588155999314,17.62819680100074,33.10569025299628,20.745342853013426,1000,1000,75,16,10,41217402
10.703433781978674,11.94332865695469,15.80433312302921,17.589244963950478,33.10604423494078,20.946198906982318,1000,1000,75,16,14,41217402
10.676447075995384,11.859123057016404,15.550571138010127,17.638416431989754,33.1041986339842,21.213357199012535,1000,1000,75,16,9,41217402
10.685736440005712,11.911763826967217,15.872434071963653,17.62510237598326,33.10665206098929,20.97840362403076,1000,1000,75,16,7,41217402
10.681709311000304,11.891552427987335,15.417885943985311,17.640873272001045,33.10533194898744,21.472213386005023,1000,1000,75,16,8,41217402
10.687649267027155,11.840426365029998,15.660819487995468,17.623348832014017,33.10098533798009,21.30019728699699,1000,1000,75,16,5,41217402
10.656267412006855,11.932122433092445,14.594519031001255,17.612661802908406,33.10247721802443,22.419430638081394,1000,1000,75,16,12,41217402
10.669555710017448,11.919836412998848,14.784896844008472,17.615974549000384,33.1055206739984,22.2493252500135,1000,1000,75,16,3,41217402
10.68122634998872,11.990560522011947,14.584829751984216,17.59808155798237,33.092783013999,22.53372219199082,1000,1000,75,16,1,41217402
10.674386790953577,12.0085880641127,14.059015446924604,17.60866609495133,33.09687558701262,23.140325237065554,1000,1000,75,16,15,41217402
10.671487382991472,11.973777918989072,13.993246131984051,17.617395282984944,33.10282727700542,23.261099183000624,1000,1000,75,16,0,41217402
10.702574892085977,11.371586146065965,17.96615190000739,18.7568879959872,31.478646086063236,26.30547934898641,1000,1000,75,8,5,41217398
10.670769248972647,11.38188201491721,18.512570230988786,18.78715773904696,31.48175076500047,25.75965208199341,1000,1000,75,8,4,41217398
10.6724175629206,11.298114934004843,17.45332655007951,18.781816878006794,31.476998004945926,26.96143430599477,1000,1000,75,8,3,41217398
10.671935408958234,11.406990207964554,16.781471904017963,18.77790602692403,31.478627759963274,27.731523319031112,1000,1000,75,8,1,41217398
10.672778361011297,11.333937115035951,16.40300427004695,18.780520178028382,31.482744300039485,28.14322023803834,1000,1000,75,8,2,41217398
10.673714914009906,11.329701115028001,16.739300928078592,18.781537136994302,31.480864459997974,27.85169828508515,1000,1000,75,8,0,41217398
10.667519801994786,11.451851813006215,16.528476229053922,18.781641175970435,31.47628664097283,28.148652908974327,1000,1000,75,8,6,41217398
10.673588673002087,11.393794331001118,16.912195104989223,18.793876877985895,31.480197879020125,27.795660561998375,1000,1000,75,8,7,41217398
14.8088387530006,15.735449052997865,21.206280532001983,33.716147441999055,47.63055404601619,24.648833913001,4000,4000,300,16,11,41217402
14.331914271984715,15.74652333802078,21.416861741017783,33.7128704279894,47.63253643497592,24.478908646007767,4000,4000,300,16,1,41217402
14.770712586003356,15.73600526608061,20.960893101990223,33.72152704803739,47.618754417984746,24.95655219105538,4000,4000,300,16,4,41217402
14.682962262071669,15.736230358947068,21.21704501507338,33.72583922301419,47.631129493005574,24.759209712967277,4000,4000,300,16,14,41217402
14.806134457001463,15.742903259000741,21.61800713208504,33.718508958932944,47.62836345098913,24.36965671298094,4000,4000,300,16,13,41217402
14.182765308010858,15.742669418017613,20.49539852302405,33.70847466698615,47.62589258598746,25.55785248000757,4000,4000,300,16,0,41217402
14.679282572004013,15.741226036014268,20.985922275984194,33.74717979802517,47.62921750699752,25.086339940986363,4000,4000,300,16,9,41217402
14.788570784992771,15.748154339002213,20.157442243013065,33.71259520499734,47.63067481602775,25.932864235015586,4000,4000,300,16,2,41217402
14.240006109932438,15.743392574018799,20.60331638797652,33.71464006300084,47.6256070160307,25.491459312965162,4000,4000,300,16,15,41217402
14.480666547897272,15.736917949048802,19.97456588607747,33.72564258100465,47.62627414101735,26.28357039799448,4000,4000,300,16,5,41217402
14.408908654004335,15.741293511004187,20.04680828002165,33.70297340297839,47.62535059498623,26.204354558023624,4000,4000,300,16,3,41217402
14.57833877694793,15.744702422991395,19.9241317800479,33.71866148104891,47.62122279801406,26.46995967591647,4000,4000,300,16,7,41217402
14.422610561014153,15.74398495699279,18.236716927029192,33.700914707034826,47.62876076891553,28.265316964010708,4000,4000,300,16,12,41217402
14.69472187399515,15.740090817009332,17.549595527001657,33.717602781020105,47.625090119981905,29.066053240007022,4000,4000,300,16,10,41217402
14.557304993009893,15.745633185986662,17.02786565097631,33.714139021001756,47.61703597399173,29.614221253985306,4000,4000,300,16,8,41217402
14.793814928038046,15.7461438679602,17.02146347099915,33.71343667397741,47.62418196699582,29.699421078083105,4000,4000,300,16,6,41217402
15.269663422019221,15.559075364959426,24.67715959798079,40.37881048605777,57.933721530018374,30.909420806914568,4000,4000,300,8,4,41217398
15.269642370985821,15.575936733046547,25.27211601100862,40.39178290893324,57.93204273900483,30.441345892031677,4000,4000,300,8,5,41217398
15.119733377010562,15.559778377995826,23.14658950199373,40.402082614949904,57.924664375022985,32.59983104199637,4000,4000,300,8,3,41217398
14.994401978095993,15.560655256034806,24.58781557995826,40.40699293196667,57.91107213194482,31.204916234943084,4000,4000,300,8,2,41217398
14.866139361984096,15.571397610008717,24.049229825963266,40.39335267210845,57.913571972050704,31.835023539955728,4000,4000,300,8,6,41217398
14.847428795997985,15.572960234014317,21.81952659797389,40.39309901394881,57.92613703699317,34.30893776996527,4000,4000,300,8,7,41217398
14.96073462604545,15.572266074945219,22.368590487050824,40.39415980700869,57.932075681048445,33.93560731806792,4000,4000,300,8,0,41217398
15.026195402955636,15.574987302999943,18.686470621963963,40.38844878098462,57.92909787292592,37.794262990006246,4000,4000,300,8,1,41217398
20.382719181012362,21.919548747013323,25.493197149946354,54.879411402973346,72.52137569093611,28.637400769046508,8000,8000,600,16,6,41217402
21.002518482971936,21.912180016981438,24.475954157998785,54.886189509998076,72.52973253896926,29.747090141056105,8000,8000,600,16,15,41217402
21.016162455023732,21.910500833997503,23.391334052023012,54.88383783400059,72.51933944100165,30.947698028991,8000,8000,600,16,2,41217402
21.04609001101926,21.915594344987767,23.70683340600226,54.874080977984704,72.51188065900351,30.67107276999741,8000,8000,600,16,9,41217402
20.478278906986816,21.91547596498276,22.416375112021342,54.89412714901846,72.51149829500355,32.0075585450104,8000,8000,600,16,8,41217402
21.197259241947904,21.917985343025066,22.356951711000875,54.869902202044614,72.52102342294529,32.20753308106214,8000,8000,600,16,4,41217402
21.050478962017223,21.911873560020467,22.23642410998582,54.856390048982576,72.52602079400094,32.32231570297154,8000,8000,600,16,0,41217402
20.73214465402998,21.911256061051972,21.326037516002543,54.87542833900079,72.51142945000902,33.322498257039115,8000,8000,600,16,7,41217402
20.861086733988486,21.918519868981093,21.443543178000255,54.867699732014444,72.52427132299636,33.31752722899546,8000,8000,600,16,3,41217402
21.241469086002326,21.92051538999658,21.475300217978656,54.8854394480004,72.53231016898644,33.32273015700048,8000,8000,600,16,11,41217402
20.61412581393961,21.929265654995106,21.8723291590577,54.85524176899344,72.51533791690599,32.986334140994586,8000,8000,600,16,12,41217402
20.50498335098382,21.911003668996273,20.067277337017003,54.8788896369806,72.530270585994,34.78525379602797,8000,8000,600,16,10,41217402
20.86268087301869,21.91191564698238,20.444509280961938,54.88128589093685,72.52721148403361,34.48219839006197,8000,8000,600,16,5,41217402
21.206382778997067,21.917412956012413,19.562658398994245,54.88111621802091,72.51810322498204,35.52064426601282,8000,8000,600,16,1,41217402
21.119626155938022,21.91287600400392,18.52355261903722,54.87541851494461,72.52619033202063,36.559467897051945,8000,8000,600,16,13,41217402
21.125906001077965,21.91206774197053,18.069693390047178,54.87835026998073,72.5192485039588,37.110210551996715,8000,8000,600,16,14,41217402
21.611968277022243,23.446387095027603,30.465773783973418,73.63752122793812,102.14900640794076,36.734796274104156,8000,8000,600,8,2,41217398
21.673701581079513,23.433925469988026,27.709608231903985,73.66469942091499,102.13139668398071,39.97689424303826,8000,8000,600,8,5,41217398
21.643715086975135,23.44210560596548,26.71663505898323,73.64556583308149,102.12988011003472,41.0912599429721,8000,8000,600,8,3,41217398
21.794380379025824,23.446165111032315,25.179968078969978,73.66117717209272,102.1294171490008,42.70815458800644,8000,8000,600,8,4,41217398
21.53657043806743,23.437762005021796,23.136403706041165,73.65745425596833,102.12174833402969,45.24499191495124,8000,8000,600,8,6,41217398
21.087507540010847,23.446603324031457,23.172973079956137,73.64758924301714,102.14163999806624,45.43250437604729,8000,8000,600,8,0,41217398
21.26476516900584,23.44728025898803,20.365824726060964,73.64832555700559,102.13805283303373,48.35454971098807,8000,8000,600,8,7,41217398
20.905946718063205,23.443910215981305,20.522755619953386,73.65553474996705,102.15002687100787,48.202800040948205,8000,8000,600,8,1,41217398
35.25548276200425,35.555564900976606,28.91028050496243,101.95549581793603,129.39339555508923,36.648490668972954,16000,16000,1200,16,4,41217402
34.89191621495411,35.56895051000174,28.88260040897876,101.9472444470739,129.38552106008865,36.80839330505114,16000,16000,1200,16,5,41217402
35.586246591061354,35.56039570097346,27.215419366024435,101.94352056796197,129.37287288997322,38.579818652011454,16000,16000,1200,16,15,41217402
34.612109696958214,35.56786278891377,27.004047290072776,101.93101693794597,129.39138260798063,38.88266389502678,16000,16000,1200,16,14,41217402
35.00951261300361,35.56918800697895,27.473869134002598,101.93811322900001,129.38128816799144,38.50204587797634,16000,16000,1200,16,11,41217402
35.24050430700299,35.5689929589862,26.148482889984734,101.95305773898144,129.36577815699275,39.851579775015125,16000,16000,1200,16,0,41217402
35.40901410000515,35.55996697000228,25.736909725994337,101.95489210201777,129.37922602999606,40.39253499999177,16000,16000,1200,16,8,41217402
35.47608234398649,35.55592921099742,26.42887848400278,101.94284584900015,129.37991371599492,39.75913043599576,16000,16000,1200,16,2,41217402
34.958621525904164,35.568514529033564,24.24839649896603,101.93670987896621,129.37496259901673,42.03584713896271,16000,16000,1200,16,12,41217402
35.461234343994875,35.566953953995835,25.089421395998215,101.94654141098727,129.38043093599845,41.19894087698776,16000,16000,1200,16,9,41217402
35.177726089023054,35.56398469104897,24.740881121950224,101.95061164500657,129.37696917704307,41.59483461000491,16000,16000,1200,16,7,41217402
34.93835582397878,35.57313005399192,25.547850161994575,101.92151455700514,129.3887832259934,40.8490236249927,16000,16000,1200,16,10,41217402
35.052562848024536,35.56673650399898,21.047392353997566,101.9479972270201,129.38103216301533,45.62330846401164,16000,16000,1200,16,3,41217402
34.74573191598756,35.56835026200861,21.8574843420065,101.95925526498468,129.37526227597846,44.87395102099981,16000,16000,1200,16,1,41217402
35.69208742806222,35.57128971302882,22.303319175029173,101.94704920891672,129.37963914009742,44.48560475092381,16000,16000,1200,16,6,41217402
34.72249425703194,35.5686711409362,21.062261768965982,101.94509962003212,129.3891654839972,45.828118699020706,16000,16000,1200,16,13,41217402
36.420632606954314,34.85778716404457,34.062397658941336,123.9329126230441,161.9559840799775,51.9835693690693,16000,16000,1200,8,4,41217398
35.6958987780381,34.87239747797139,30.058179956045933,123.910946013988,161.96327460906468,56.157903277897276,16000,16000,1200,8,0,41217398
36.62826894898899,34.864732853951864,28.85816264199093,123.91316313506104,161.9615517000202,57.4344640300842,16000,16000,1200,8,5,41217398
36.51321354007814,34.864655302022584,29.940697090001777,123.90974076406565,161.9392276799772,56.432036490994506,16000,16000,1200,8,3,41217398
37.06556633801665,34.870807113009505,28.87781815091148,123.89521629398223,161.9624683399452,57.58787616388872,16000,16000,1200,8,2,41217398
35.57958451495506,34.86286634404678,24.076561544905417,123.90571788500529,161.9524053990608,62.84187656000722,16000,16000,1200,8,1,41217398
35.94896047702059,34.86533703200985,24.73884931707289,123.89572328701615,161.94592011196073,62.221519605023786,16000,16000,1200,8,6,41217398
35.59267959895078,34.863033593050204,24.876919327070937,123.90364742896054,161.9532374710543,62.24766698805615,16000,16000,1200,8,7,41217398
10.348948307000683,10.409207869997772,16.382489208997868,16.754722845005745,31.48020220199396,18.509431576996576,1000,1000,75,32,22,41217403
10.35353897800087,10.287465172004886,16.36116462100472,16.75361055800022,31.471001452002383,18.57199435399525,1000,1000,75,32,20,41217403
10.352436170040164,10.272996481042355,15.689016155025456,16.75698885699967,31.477120668976568,19.288145241967868,1000,1000,75,32,12,41217403
10.354504088987596,10.3357195869321,16.062613001908176,16.75826849299483,31.478629523073323,18.93587904702872,1000,1000,75,32,6,41217403
10.366679642000236,10.352454668027349,15.620112246018834,16.73423887102399,31.483786970027722,19.3734697609907,1000,1000,75,32,3,41217403
10.353131524985656,10.374202514009085,16.52101499197306,16.758229435014073,31.481832257006317,18.53133774799062,1000,1000,75,32,13,41217403
10.353498809039593,10.355925961979665,15.829259763937443,16.75344128010329,31.486902336007915,19.224655229016207,1000,1000,75,32,2,41217403
10.347466136910953,10.272975325933658,16.245382979046553,16.771396245923825,31.482526745065115,18.8003903379431,1000,1000,75,32,27,41217403
10.345785794081166,10.312142052920535,15.6562587430235,16.76937430992257,31.479538768995553,19.403118946007453,1000,1000,75,32,10,41217403
10.35074603301473,10.328534726984799,15.023040619096719,16.766897012945265,31.47983745892998,20.052544503007084,1000,1000,75,32,19,41217403
10.350419456022792,10.386076122056693,15.316650054999627,16.775960163911805,31.47682691703085,19.78068891703151,1000,1000,75,32,24,41217403
10.359585313941352,10.423766635009088,15.814783335081302,16.749964176909998,31.482208364992402,19.266706560971215,1000,1000,75,32,30,41217403
10.353809644002467,10.29334997094702,16.140496631967835,16.748804807080887,31.472642714972608,18.960012304014526,1000,1000,75,32,4,41217403
10.355707757989876,10.360676093958318,16.44610842806287,16.74318471609149,31.483088042004965,18.651222937973216,1000,1000,75,32,11,41217403
10.355889931088313,10.396996636991389,15.442778469994664,16.75679043494165,31.473988633952104,19.660829397966154,1000,1000,75,32,8,41217403
10.349135150085203,10.331695797038265,15.310978804947808,16.74903616507072,31.466936456039548,19.834076113067567,1000,1000,75,32,9,41217403
10.351370994001627,10.341618554004526,16.18427364499803,16.756219205999514,31.472260793001624,18.957078931001888,1000,1000,75,32,23,41217403
10.349239199014846,10.285478830977809,16.251943670969922,16.762990097980946,31.476253603002988,18.898371082963422,1000,1000,75,32,15,41217403
10.350057461997494,10.287998624960892,15.24216268688906,16.753370641032234,31.476801394019276,19.915135400020517,1000,1000,75,32,29,41217403
10.329528153059073,10.377059989026748,15.90301234391518,16.777120899991132,31.4879294319544,19.2552658499917,1000,1000,75,32,0,41217403
10.34548666398041,10.420293719973415,15.636370594031177,16.766393066034652,31.47807540593203,19.535194427939132,1000,1000,75,32,26,41217403
10.340714471996762,10.349421254941262,15.43277706997469,16.74406556598842,31.48062182799913,19.78774991002865,1000,1000,75,32,18,41217403
10.339702219993342,10.371054899005685,15.575122340000235,16.75810720899608,31.47985682799481,19.666945987031795,1000,1000,75,32,14,41217403
10.355592228006572,10.414755289093591,15.635420961072668,16.73784298496321,31.476113828946836,19.614249509992078,1000,1000,75,32,31,41217403
10.348465422983281,10.329115222091787,14.705793009023182,16.761320185032673,31.488498972030357,20.518621693947352,1000,1000,75,32,17,41217403
10.352561334031634,10.318737791967578,14.153380175004713,16.773040769970976,31.476335105020553,21.120021557901055,1000,1000,75,32,25,41217403
10.348020154982805,10.386951131979004,15.715233559021726,16.74517474602908,31.485783484997228,19.538825390976854,1000,1000,75,32,28,41217403
10.355853072949685,10.301409685984254,15.009148333920166,16.771649967995472,31.479139833012596,20.279994433978572,1000,1000,75,32,7,41217403
10.33855044504162,10.335260192048736,14.95605193497613,16.77157428197097,31.491765231010504,20.324525268981233,1000,1000,75,32,1,41217403
10.354854839039035,10.293631135951728,13.708362490055151,16.7779099449981,31.479566578986123,21.689370775944553,1000,1000,75,32,5,41217403
10.348741625995899,10.414593913003046,13.675644178001676,16.75305632299569,31.47782025399647,21.744843891996425,1000,1000,75,32,21,41217403
10.354603498009965,10.351486657978967,15.398104257998057,16.74469914403744,31.479026446002536,20.0315152319381,1000,1000,75,32,16,41217403
14.463799122953787,16.47012964100577,21.43460744805634,29.934787228005007,43.24939785600873,21.287715085956734,4000,4000,300,32,14,41217403
14.800048259996402,16.46286393199989,20.476342608999403,29.93091109100351,43.25400084300054,22.389058442000533,4000,4000,300,32,22,41217403
14.561655645025894,16.463284320081584,20.253828984918073,29.940104763954878,43.26248918008059,22.6580138229765,4000,4000,300,32,9,41217403
14.449128621025011,16.466350713046268,20.619004343054257,29.944010304054245,43.27045842795633,22.284804580034688,4000,4000,300,32,17,41217403
14.560167428993736,16.471364675002405,20.33208009500231,29.928449429004104,43.26351757500379,22.58470796500478,4000,4000,300,32,23,41217403
14.717609549988993,16.4692147509777,20.936222818039823,29.91920908202883,43.25497994699981,22.00411716796225,4000,4000,300,32,12,41217403
14.614890919998288,16.46747560694348,20.27445547399111,29.94851001095958,43.26204445795156,22.725311260088347,4000,4000,300,32,24,41217403
14.697037730016746,16.453654399956577,19.772112140082754,29.942690117983148,43.25641912105493,23.24918876902666,4000,4000,300,32,6,41217403
14.428261272027157,16.46526034793351,20.521185329998843,29.94910928304307,43.25288316200022,22.491201887023635,4000,4000,300,32,28,41217403
14.78504114200041,16.466371757996967,20.38992607000546,29.94530476300133,43.248530912002025,22.655310373003886,4000,4000,300,32,20,41217403
14.433230657014064,16.46991896990221,20.038356321980245,29.91805378801655,43.262004961958155,23.083297543926165,4000,4000,300,32,25,41217403
14.55631616001483,16.464897545985878,20.55310915299924,29.96201385400491,43.27121932397131,22.563737836957444,4000,4000,300,32,15,41217403
14.66994612896815,16.47027273499407,20.330571425962262,29.931503628962673,43.26872337399982,22.829357209964655,4000,4000,300,32,3,41217403
14.309879853040911,16.46590293000918,20.059898922918364,29.94559704803396,43.270686025964096,23.120407429989427,4000,4000,300,32,5,41217403
14.614000707981177,16.46505456091836,18.52063659799751,29.95926903106738,43.26647428201977,24.656405571033247,4000,4000,300,32,30,41217403
14.460352750960737,16.466476161032915,18.985297687002458,29.948284754995257,43.25794366304763,24.2148476439761,4000,4000,300,32,31,41217403
14.647260509082116,16.457524155033752,19.132323817000724,29.94552071299404,43.268006604979746,24.08477433002554,4000,4000,300,32,27,41217403
14.285100282999338,16.470667775996844,19.377660031997948,29.93952298500517,43.260461520003446,23.857028679005452,4000,4000,300,32,21,41217403
14.60940810397733,16.464546467992477,18.900403734995052,29.950035783927888,43.28457766701467,24.28458055795636,4000,4000,300,32,11,41217403
14.598797717015259,16.46378744591493,18.34825601009652,29.94030769704841,43.24302471103147,24.951643740059808,4000,4000,300,32,8,41217403
14.637849451042712,16.46144857094623,18.586861556977965,29.94403924490325,43.257727053016424,24.716547267045826,4000,4000,300,32,10,41217403
14.648805120959878,16.462589667993598,18.201803368981928,29.95149798307102,43.255891056964174,25.10718776192516,4000,4000,300,32,2,41217403
14.478937075007707,16.464989355998114,19.262081008055247,29.950336741982028,43.25246849202085,24.07263022393454,4000,4000,300,32,18,41217403
14.528347346000373,16.465260096942075,18.752927747089416,29.943552591023035,43.256776666035876,24.599403431057,4000,4000,300,32,26,41217403
14.655891333997715,16.471254864998627,18.488712195015978,29.949114875984378,43.263155207037926,24.875687969033606,4000,4000,300,32,13,41217403
14.238190963980742,16.473790236981586,18.814586669090204,29.935508501017466,43.26183401898015,24.56048854405526,4000,4000,300,32,16,41217403
14.415277954074554,16.464668127009645,17.989552116952837,29.94812733505387,43.2684852440143,25.425715839024633,4000,4000,300,32,1,41217403
14.556037858943455,16.4585696751019,17.127836304949597,29.961776613956317,43.2549049470108,26.359555570059456,4000,4000,300,32,29,41217403
14.622075336053967,16.459636450977996,17.92530904104933,29.95438439399004,43.262077899998985,25.567675322992727,4000,4000,300,32,19,41217403
14.542509782942943,16.46489787194878,17.67340908991173,29.944591967971064,43.250839326065034,25.895193531992845,4000,4000,300,32,0,41217403
14.423646458075382,16.466891334042884,16.687412248924375,29.948182014981285,43.2793925619917,26.84996619296726,4000,4000,300,32,7,41217403
14.611164279980585,16.46842846099753,16.874657819978893,29.935181720997207,43.26095558900852,26.8358812360093,4000,4000,300,32,4,41217403
21.29812371400476,22.06292971000221,20.474202775003505,47.79979796399857,69.30340800800332,24.64091588800511,8000,8000,600,32,23,41217403
21.202621154952794,22.064079936011694,21.181951846927404,47.80360343796201,69.31484482402448,23.942765144980513,8000,8000,600,32,6,41217403
20.925264185993,22.064041797071695,20.801003004075028,47.80912127101328,69.31611595209688,24.383190203923732,8000,8000,600,32,10,41217403
21.358727561004343,22.05994315999851,20.36901660500007,47.78904600600072,69.30033861599804,24.833417437002936,8000,8000,600,32,22,41217403
21.504622460983228,22.05780137894908,20.73425653105369,47.79342407401418,69.31767533300444,24.4534222559887,8000,8000,600,32,14,41217403
20.518879954935983,22.048182509024628,20.735551821999252,47.79731135792099,69.3188519369578,24.507904522004537,8000,8000,600,32,4,41217403
20.872038478031754,22.058973158942536,19.355423953034915,47.79585098801181,69.29304536595009,25.93652532796841,8000,8000,600,32,26,41217403
20.897422148031183,22.063369872048497,20.092701961984858,47.79123076796532,69.32945391302928,25.19733490003273,8000,8000,600,32,18,41217403
21.067703909939155,22.053785222000442,19.597848506993614,47.79652746906504,69.31787334894761,25.724431926035322,8000,8000,600,32,25,41217403
20.991392253898084,22.053993057925254,19.89129116910044,47.803480028989725,69.31722584692761,25.443089906009845,8000,8000,600,32,11,41217403
20.847345095942728,22.055663337931037,19.64928997308016,47.793313255067915,69.312034882023,25.699307425995357,8000,8000,600,32,16,41217403
21.195960163953714,22.058126555988565,20.04206744104158,47.773923479020596,69.30279091594275,25.341612039948814,8000,8000,600,32,28,41217403
21.299712234002072,22.04673093697056,20.39230296900496,47.79374966403702,69.31162396003492,24.988644198980182,8000,8000,600,32,12,41217403
20.66551038704347,22.05879023403395,19.714781482005492,47.817909340024926,69.31596230401192,25.705789766041562,8000,8000,600,32,0,41217403
21.070844651956577,22.06540494802175,20.196972934005316,47.7886858729762,69.30299532599747,25.245504748949315,8000,8000,600,32,15,41217403
21.03179931396153,22.08002219395712,18.802898972993717,47.76639610202983,69.30436001007911,26.63313064700924,8000,8000,600,32,31,41217403
21.18087993500376,22.054306389996782,18.735697010997683,47.80073946899938,69.31151566899644,26.743494109003223,8000,8000,600,32,20,41217403
20.933621924952604,22.0603179250611,18.986735243932344,47.79839995701332,69.31482449895702,26.50565217505209,8000,8000,600,32,8,41217403
20.724402352934703,22.052606204058975,18.628061878029257,47.803917273064144,69.32169288001023,26.867429374950007,8000,8000,600,32,19,41217403
20.91955054400023,22.066373993991874,19.33600061701145,47.794223724049516,69.30461861996446,26.18579542892985,8000,8000,600,32,2,41217403
21.22547131299507,22.05343474203255,17.500048515968956,47.80064027500339,69.32092042104341,28.014804082922637,8000,8000,600,32,24,41217403
21.298001868999563,22.06355702399742,19.132761121029034,47.79606246203184,69.30480587203056,26.394984571961686,8000,8000,600,32,17,41217403
20.660715010017157,22.063733825925738,18.626104930997826,47.79262453899719,69.31301564991008,26.902725777006708,8000,8000,600,32,7,41217403
